X1,X2,X3,X4,X5,target
-4.028235062292315,1.203095513534647,-4.342913605716476,-4.7075271696544085,1.5888547023265716,71.0924320543198
1.1500722669916978,2.0407976809922355,2.7552761669501056,3.258167505647627,-1.0613559434584152,8.464454522335668
4.900538501042632,-2.870358384910893,-0.46711165251972364,-3.711301325265548,1.5123297704149206,103.90597636721273
-3.59915984763476,-3.6362852441323024,0.2439026932758006,-1.648811457408581,-3.934069696920093,-41.37743511865773
0.1832965236373676,-4.8545533433211805,-0.5923725306177188,2.4350825629160777,1.5784530460303605,7.33255819604039
3.7737307192795537,-1.4941244119340302,-0.99236939124674,-3.392401039516918,4.994137257706665,251.00977761520664
2.407686177542044,0.8991768685463306,0.5964033130821793,3.179670241190621,-4.51787961139444,-129.51125352019898
1.9701574099526802,-1.077559549002677,-3.447597540692875,3.32134177957742,4.7717418422131725,179.87699956438726
2.024840839871093,-0.6252507797627089,-3.1807186950472888,0.07467733760836204,-0.9309203927712941,19.562187626056907
-1.4050884878024483,4.0415869449374835,3.617856210135173,-4.936141282831664,3.7075345033725924,137.91324863630047
-2.0640815573550664,-1.5174453297669963,4.461154621336327,-2.129618668250872,2.823854840582735,47.98381881929412
3.093611554785136,0.1398948915981082,-1.2669068372024705,1.1692691837574216,0.6701626098666775,31.74603948676832
3.1011339467918084,2.8365301274114305,-2.292553268564462,4.811861780274235,2.3844920925132653,25.565956533537843
3.6707231858010374,-1.0345721767872984,1.4399954323901571,1.3181352701666835,3.7851556130134796,122.2386485099342
4.132405525564714,1.2208670022787347,-0.9126582890190358,-2.4019641893584023,-0.9585967834896705,63.12226630211452
0.11342398860937841,3.6236370874674524,-4.746136443396551,1.340057030996114,-1.729668384367613,-40.814538765061954
0.015162946871996041,4.495206236576422,-3.4384740263380964,0.3998537971585545,1.6759338556358472,-17.885935711481274
2.9829517896677515,-3.5292651907096206,2.1597222884739757,2.798453951511436,3.078459419412585,50.51977604451206
1.4996393077776515,4.265876251614944,1.5892394191015136,-3.9301936117304157,2.622851347766158,73.30648260327848
2.0196687725770337,-0.07883706920461808,-4.729040074965165,2.6102790250202803,2.978136488586345,50.14463226373839
2.95792669436101,-2.4175561170104167,-2.780278380670506,0.412665786761103,-0.6441668518706702,46.10909497072475
3.9000534181756628,-0.40864243761738717,-2.689252034119286,4.629920038589946,3.1783421617502157,85.79596345736424
-1.620048431484642,4.800325752854771,1.7189274359872844,-1.5812783396131391,-3.7979094462939154,-42.12367542955927
-1.24417047360056,-0.07381906007130379,-4.802894622456359,1.326218931339481,0.44489097960849566,7.54222278935535
-4.06018060159131,-1.712483897124918,-3.9589141801542613,4.320281055100175,-4.942413395018784,-130.95627036570758
0.7828014099617402,1.3340085431672577,2.999160853731894,-3.9749027200932074,-1.7541417009972973,25.4428578198912
-4.640577262032579,-2.598543812218069,-3.214553379456664,4.372284872364512,-1.335384651286021,65.94734292454652
-0.3440198186753989,-4.241366718913361,1.5274610785187468,1.8788572230081337,-1.038273083907446,-15.853563217486144
0.4264463470757658,-3.7112027808935077,-2.618172189532735,-4.321629408948281,1.9546720668986222,56.64040005563819
-2.134587478717156,-3.719541610422276,-4.005586072406548,-1.9903643305318375,-1.1144189872965429,58.82925769561098
0.9083326056901075,-3.4809730648770563,-2.5682780900054594,2.081720886452816,-0.513063773774693,18.868493604534414
-4.694997500609506,-3.6117282735058986,2.2226693185565916,-4.326493985312283,-2.624558691256725,47.8791370985361
-4.626518112507856,1.4087474480321465,3.5569646810628583,0.8217046017627325,-1.2674820837065992,78.29901530644065
3.2260056065965834,-3.1811991560085517,3.3021986456699164,-1.5411694304704326,-2.7273037273684855,-6.571669541737822
-1.3980935858873709,-1.543327166761368,-1.0281647038154516,1.2091551776747709,-4.268040762315564,-100.21671503519278
-3.7293948734811524,3.967884099060118,1.6808513657064612,-4.542579661874871,1.0344859338137793,83.0259431001749
0.2224326005480437,-0.2603835973712769,-2.9501570458417903,3.715368061523762,1.6821279855501627,-2.55871460278605
2.6999355309861084,1.6755773852102713,-2.0685226973898674,4.734889691773969,1.1949034600961452,7.063254870809471
-2.8417897250315685,-3.2768012879837016,3.963358185211197,4.688778552856915,-0.36505956199427647,-12.812741731346097
1.2289047581900023,-3.0771098119132922,-4.86998076489264,2.4965183174292473,-1.202142198207702,31.48907790371203
-4.14652535006232,-4.591313837335211,-4.14491469145532,-3.6991375986936803,3.633336495718252,184.73138230554378
